date	twee_perwords	drie_perwords	vier_perwords	vijf_perwords	zes_perwords	zeven_perwords	acht_perwords	negen_perwords	tien_perwords	elf_perwords	twaalf_perwords	dertien_perwords	veertien_perwords	vijftien_perwords	zestien_perwords	zeventien_perwords	achttien_perwords	negentien_perwords	twintig_perwords	dertig_perwords	veertig_perwords	vijftig_perwords	zestig_perwords	zeventig_perwords	tachtig_perwords	negentig_perwords	honderd_perwords	honderdtien_perwords	honderdtwintig_perwords	honderddertig_perwords	honderdveertig_perwords	honderdvijftig_perwords	honderdzestig_perwords	honderdzeventig_perwords	honderdtachtig_perwords	honderdnegentig_perwords	tweehonderd_perwords
1938-12-31	1.5245076031005436	0.5444670011073369	0.4355736008858696	0.9800406019932066	0.1088934002214674	0.2177868004429348	0.1088934002214674	0.0	1.0889340022146738	0.0	0.32668020066440223	0.0	0.1088934002214674	0.2177868004429348	0.0	0.0	0.0	0.0	0.32668020066440223	0.2177868004429348	0.6533604013288045	0.4355736008858696	0.0	0.1088934002214674	0.0	0.0	0.32668020066440223	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1088934002214674
1939-12-31	0.3778379169795637	0.18891895848978185	0.3778379169795637	0.9445947924489092	0.18891895848978185	0.0	0.3778379169795637	0.0	0.3778379169795637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18891895848978185	0.0	0.3778379169795637	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1940-12-31	0.23312930633540546	0.9325172253416218	0.0	0.4662586126708109	0.0	0.0	0.0	0.0	0.6993879190062164	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3987758380124329	0.23312930633540546	0.0	0.23312930633540546	0.0	0.0	0.0	0.0	0.23312930633540546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1941-12-31	0.9794456794528946	0.0	0.6529637863019299	0.32648189315096493	0.0	0.6529637863019299	0.0	0.32648189315096493	0.6529637863019299	0.32648189315096493	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.32648189315096493	0.0	0.9794456794528946	0.32648189315096493	0.0	0.0	0.0	0.0	1.3059275726038597	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1942-12-31	1.8041484137588868	1.8041484137588868	0.22551855171986085	0.0	0.0	0.0	0.0	0.0	0.22551855171986085	0.22551855171986085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22551855171986085	0.22551855171986085	0.22551855171986085	0.0	0.0	0.0	0.0	0.0	0.4510371034397217	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1943-12-31	0.7736578776552905	0.7736578776552905	0.0	0.7736578776552905	0.0	0.0	0.0	0.0	1.547315755310581	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.7736578776552905	0.0	0.0	0.0	0.0	0.7736578776552905	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1944-12-31	1.0176439101135486	0.0	1.0176439101135486	0.0	0.0	0.0	0.0	0.0	1.0176439101135486	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1945-12-31	1.0846292845568313	1.0846292845568313	0.0	0.0	1.0846292845568313	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1946-12-31	1.0496417572682444	0.0	0.0	0.0	0.0	0.5248208786341222	0.0	0.0	1.5744626359023663	0.0	0.0	0.0	0.5248208786341222	0.0	0.0	0.5248208786341222	0.0	0.0	0.5248208786341222	0.0	0.5248208786341222	0.0	0.0	0.0	0.5248208786341222	0.0	0.5248208786341222	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1947-12-31	1.250175805972715	0.0	0.0	0.0	0.0	0.0	1.250175805972715	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1948-12-31	0.5855783186114064	0.0	0.0	0.5855783186114064	0.5855783186114064	0.8783674779171097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1711566372228128	0.5855783186114064	0.2927891593057032	0.2927891593057032	0.2927891593057032	0.5855783186114064	0.2927891593057032	0.0	0.8783674779171097	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1949-12-31	1.3358344607219583	0.3339586151804896	0.3339586151804896	0.6679172303609792	0.0	0.3339586151804896	0.0	0.0	1.001875845541469	0.0	0.0	0.3339586151804896	0.0	0.0	0.0	0.0	0.0	0.0	0.6679172303609792	0.3339586151804896	1.3358344607219583	0.0	0.0	0.0	0.0	0.0	0.6679172303609792	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1950-12-31	0.24113567185100324	1.2056783592550162	0.0	1.2056783592550162	0.0	0.24113567185100324	0.48227134370200647	0.0	0.48227134370200647	0.0	0.0	0.0	0.24113567185100324	0.0	0.0	0.0	0.0	0.0	0.9645426874040129	0.48227134370200647	0.7234070155530097	0.7234070155530097	0.0	0.0	0.0	0.0	0.48227134370200647	0.0	0.0	0.0	0.0	0.24113567185100324	0.0	0.0	0.0	0.0	0.0
1951-12-31	1.3660239250894335	0.5464095700357734	0.13660239250894335	0.6830119625447167	0.5464095700357734	0.2732047850178867	0.0	0.13660239250894335	0.40980717752683005	0.13660239250894335	0.0	0.0	0.0	0.0	0.13660239250894335	0.13660239250894335	0.0	0.0	0.8196143550536601	0.2732047850178867	0.40980717752683005	0.5464095700357734	0.40980717752683005	0.0	0.13660239250894335	0.0	0.2732047850178867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1952-12-31	1.0426118051285553	0.7819588538464165	0.5213059025642777	1.4335912320517636	0.7819588538464165	0.39097942692320825	0.0	0.0	1.0426118051285553	0.13032647564106942	0.0	0.0	0.0	0.39097942692320825	0.13032647564106942	0.0	0.0	0.0	1.6942441833339024	0.6516323782053471	0.13032647564106942	0.6516323782053471	0.39097942692320825	0.26065295128213883	0.0	0.0	0.5213059025642777	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1953-12-31	2.004082315677034	1.6700685963975284	0.6680274385590114	4.008164631354068	0.0	0.0	0.0	1.3360548771180227	0.6680274385590114	0.0	0.0	0.3340137192795057	0.0	0.0	0.0	0.0	0.0	0.0	1.6700685963975284	0.6680274385590114	1.3360548771180227	3.006123473515551	0.0	0.0	0.0	0.0	3.006123473515551	0.0	0.0	0.0	0.0	0.3340137192795057	0.0	0.0	0.0	0.0	0.0
1954-12-31	1.6836113900073901	1.1884315694169811	0.19807192823616354	1.6836113900073901	0.3961438564723271	0.6932517488265724	0.4951798205904089	0.0	1.9807192823616355	0.19807192823616354	0.0	0.0	0.09903596411808177	0.3961438564723271	0.09903596411808177	0.19807192823616354	0.0	0.0	0.9903596411808178	0.0	0.19807192823616354	0.9903596411808178	0.0	0.0	0.19807192823616354	0.0	0.6932517488265724	0.0	0.0	0.0	0.0	0.09903596411808177	0.0	0.0	0.0	0.0	0.0
1955-12-31	2.1718810082243962	0.5171145257677133	0.7239603360747987	1.3444977669960547	0.31026871546062806	0.8273832412283414	0.20684581030708535	0.10342290515354267	2.0684581030708533	0.20684581030708535	0.0	0.0	0.0	0.0	0.10342290515354267	0.0	0.20684581030708535	0.0	1.1376519566889696	0.5171145257677133	0.7239603360747987	0.6205374309212561	0.10342290515354267	0.31026871546062806	0.0	0.0	0.7239603360747987	0.0	0.0	0.10342290515354267	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1956-12-31	2.0541815021366565	0.616254450640997	0.616254450640997	0.8216726008546628	1.0270907510683283	0.10270907510683285	0.0	0.2054181502136657	0.7189635257478298	0.0	0.4108363004273314	0.0	0.0	0.10270907510683285	0.0	0.0	0.0	0.0	0.2054181502136657	0.2054181502136657	0.616254450640997	0.4108363004273314	0.5135453755341641	0.10270907510683285	0.0	0.10270907510683285	0.616254450640997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10270907510683285
1957-12-31																																					
1958-12-31																																					
1959-12-31																																					
1960-12-31																																					
1961-12-31																																					
1962-12-31	1.6758515746673806	1.117234383111587	1.0241315178522883	1.210337248370886	0.3724114610371957	0.46551432629649464	0.18620573051859785	0.0	2.420674496741772	0.09310286525929892	0.18620573051859785	0.3724114610371957	0.09310286525929892	0.27930859577789674	0.09310286525929892	0.0	0.09310286525929892	0.0	0.5586171915557935	0.3724114610371957	0.9310286525929893	0.3724114610371957	0.18620573051859785	0.0	0.18620573051859785	0.0	0.5586171915557935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1963-12-31	1.6230928785481191	0.6086598294555446	0.5072165245462872	1.8259794883666338	0.5072165245462872	0.3043299147277723	0.5072165245462872	0.2028866098185149	1.4202062687296042	0.0	0.2028866098185149	0.0	0.0	0.2028866098185149	0.0	0.0	0.10144330490925745	0.0	0.6086598294555446	0.5072165245462872	1.115876354001832	0.8115464392740596	0.3043299147277723	0.0	0.10144330490925745	0.0	0.5072165245462872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1964-12-31	1.9167161285912073	0.9583580642956037	0.9583580642956037	1.4907792111264946	0.42593691746471274	0.3194526880985345	0.42593691746471274	0.3194526880985345	2.2361688166897418	0.10648422936617818	0.10648422936617818	0.10648422936617818	0.0	0.10648422936617818	0.10648422936617818	0.0	0.0	0.0	0.8518738349294255	0.3194526880985345	0.3194526880985345	0.42593691746471274	0.10648422936617818	0.0	0.0	0.0	0.42593691746471274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10648422936617818
1965-12-31	2.6195840100592025	1.366739483509149	1.1389495695909577	1.366739483509149	0.6833697417545745	0.45557982783638307	0.3416848708772873	0.22778991391819153	2.6195840100592025	0.11389495695909577	0.11389495695909577	0.0	0.0	0.5694747847954789	0.0	0.11389495695909577	0.0	0.11389495695909577	1.480634440468245	0.45557982783638307	1.0250546126318618	0.6833697417545745	0.3416848708772873	0.11389495695909577	0.11389495695909577	0.0	0.45557982783638307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22778991391819153
1966-12-31	2.25136083505675	0.5628402087641875	1.6885206262925625	1.4633845427868875	0.3377041252585125	0.5628402087641875	0.7879762922698625	0.11256804175283751	1.6885206262925625	0.11256804175283751	0.11256804175283751	0.0	0.0	0.3377041252585125	0.0	0.11256804175283751	0.11256804175283751	0.0	0.9005443340227001	0.3377041252585125	0.3377041252585125	0.3377041252585125	0.11256804175283751	0.0	0.0	0.0	0.22513608350567502	0.0	0.0	0.11256804175283751	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1967-12-31	2.7060008274349197	1.4031115401514398	0.5011112643397999	1.20266703441552	1.10244478154756	0.7015557700757199	0.40088901147184	0.0	1.7037782987553198	0.20044450573592	0.0	0.0	0.0	0.20044450573592	0.0	0.20044450573592	0.10022225286796	0.0	0.7015557700757199	0.20044450573592	0.0	0.30066675860388	0.0	0.10022225286796	0.0	0.0	0.60133351720776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1968-12-31	3.9829823097832198	1.394043808424127	1.394043808424127	1.6927674816578686	0.597447346467483	0.2987236732337415	0.2987236732337415	0.09957455774458052	1.6927674816578686	0.0	0.2987236732337415	0.09957455774458052	0.0	0.2987236732337415	0.09957455774458052	0.0	0.0	0.0	0.9957455774458049	0.0	0.19914911548916103	0.597447346467483	0.19914911548916103	0.0	0.0	0.0	0.19914911548916103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1969-12-31	4.2181473133715865	1.2051849466775963	0.3012962366693991	1.7073453411265949	0.6025924733387982	0.4017283155591988	0.3012962366693991	0.3012962366693991	2.209505735575593	0.0	0.1004320788897997	0.2008641577795994	0.1004320788897997	0.2008641577795994	0.2008641577795994	0.1004320788897997	0.0	0.1004320788897997	0.5021603944489984	0.3012962366693991	0.3012962366693991	0.6025924733387982	0.2008641577795994	0.0	0.2008641577795994	0.1004320788897997	0.3012962366693991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1970-12-31	3.067487394358455	2.176926537931807	1.4842680940444137	1.3853168877747861	0.5937072376177654	0.09895120626962758	0.19790241253925517	0.2968536188088827	1.0884632689659035	0.39580482507851034	0.19790241253925517	0.0	0.0	0.09895120626962758	0.0	0.0	0.0	0.0	0.2968536188088827	0.19790241253925517	0.4947560313481379	0.0	0.0	0.0	0.0	0.0	0.19790241253925517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1971-12-31	3.1189677550358423	1.0755061224261526	0.6453036734556915	1.290607346911383	0.5377530612130763	0.10755061224261525	0.860404897940922	0.10755061224261525	1.8283604081244593	0.0	0.10755061224261525	0.0	0.0	0.430202448970461	0.0	0.0	0.10755061224261525	0.0	0.10755061224261525	0.0	0.10755061224261525	0.430202448970461	0.10755061224261525	0.0	0.0	0.0	0.2151012244852305	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.10755061224261525
1972-12-31	3.6644608408708956	1.1855608602817604	1.0777826002561457	1.1855608602817604	1.4011173803329895	0.7544478201793021	0.7544478201793021	0.10777826002561458	1.6166739003842188	0.21555652005122916	0.21555652005122916	0.0	0.0	0.10777826002561458	0.21555652005122916	0.10777826002561458	0.0	0.0	0.32333478007684374	0.4311130401024583	0.4311130401024583	0.6466695601536875	0.10777826002561458	0.0	0.0	0.0	0.5388913001280728	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1973-12-31	2.4429206284466423	0.6372836422034719	1.8056369862431705	1.2745672844069438	0.42485576146898124	0.5310697018362266	0.21242788073449062	0.31864182110173594	2.1242788073449064	0.21242788073449062	0.0	0.0	0.0	0.31864182110173594	0.0	0.0	0.0	0.10621394036724531	0.5310697018362266	0.21242788073449062	0.42485576146898124	0.10621394036724531	0.10621394036724531	0.0	0.0	0.0	0.31864182110173594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1974-12-31	2.2877541780682615	0.45755083561365234	1.2582647979375439	1.029489380130718	0.8007139623238916	0.3431631267102392	0.22877541780682617	0.0	1.715815633551196	0.3431631267102392	0.22877541780682617	0.0	0.0	0.11438770890341309	0.0	0.0	0.11438770890341309	0.0	0.9151016712273047	0.11438770890341309	0.3431631267102392	0.0	0.0	0.0	0.0	0.0	0.11438770890341309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1975-12-31	4.265065782123616	0.8293183465240365	0.9477923960274703	2.132532891061808	0.3554221485103014	0.7108442970206028	0.23694809900686759	0.3554221485103014	2.0140588415583744	0.0	0.23694809900686759	0.23694809900686759	0.0	0.3554221485103014	0.0	0.11847404950343379	0.0	0.0	0.5923702475171689	0.47389619801373517	0.3554221485103014	0.3554221485103014	0.0	0.11847404950343379	0.0	0.0	0.7108442970206028	0.0	0.0	0.0	0.0	0.11847404950343379	0.0	0.0	0.0	0.0	0.0
1976-12-31	3.093820477230471	1.4850338290706262	1.2375281908921885	1.9800451054275015	0.37125845726765655	0.6187640954460942	1.2375281908921885	0.12375281908921884	2.10379792451672	0.24750563817843768	0.24750563817843768	0.0	0.12375281908921884	0.24750563817843768	0.0	0.0	0.12375281908921884	0.0	0.866269733624532	0.0	0.7425169145353131	0.49501127635687536	0.12375281908921884	0.0	0.0	0.0	0.24750563817843768	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12375281908921884
1977-12-31	2.9420067943195245	0.7355016985798811	1.348419780729782	1.2258361642998017	0.7355016985798811	0.8580853150098613	0.12258361642998017	0.12258361642998017	3.3097576436094647	0.24516723285996034	0.12258361642998017	0.0	0.12258361642998017	0.36775084928994056	0.0	0.24516723285996034	0.0	0.0	0.7355016985798811	0.12258361642998017	0.24516723285996034	0.12258361642998017	0.24516723285996034	0.0	0.0	0.0	0.4903344657199207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1978-12-31	4.507700614606704	1.5837867024293826	2.5584246731551565	1.3401272097479393	0.8528082243850522	0.7309784780443305	0.24365949268144346	0.0	2.3147651804737133	0.24365949268144346	0.24365949268144346	0.12182974634072173	0.0	0.36548923902216524	0.12182974634072173	0.0	0.0	0.0	0.8528082243850522	0.4873189853628869	0.36548923902216524	0.36548923902216524	0.24365949268144346	0.0	0.0	0.0	0.6091487317036086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24365949268144346
1979-12-31	2.931345771463372	1.7588074628780235	0.9380306468682791	1.055284477726814	0.7035229851512094	0.23450766171706977	0.23450766171706977	0.46901532343413954	2.8140919406048375	0.3517614925756047	0.11725383085853489	0.0	0.11725383085853489	0.3517614925756047	0.23450766171706977	0.11725383085853489	0.0	0.0	0.9380306468682791	0.23450766171706977	0.3517614925756047	0.23450766171706977	0.0	0.0	0.0	0.0	0.3517614925756047	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1980-12-31	3.3177718773048146	1.4377011468320864	1.327108750921926	0.3317771877304815	0.442369583640642	0.3317771877304815	0.3317771877304815	0.3317771877304815	2.654217501843852	0.3317771877304815	0.1105923959101605	0.1105923959101605	0.0	0.1105923959101605	0.221184791820321	0.0	0.0	0.1105923959101605	0.221184791820321	0.7741467713711234	0.221184791820321	0.1105923959101605	0.0	0.0	0.0	0.0	0.5529619795508024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
1981-12-31	3.0748692825762296	1.7739630476401325	1.5374346412881148	0.9461136254080706	0.9461136254080706	0.709585219056053	0.4730568127040353	0.0	1.419170438112106	0.0	0.23652840635201766	0.0	0.0	0.11826420317600883	0.0	0.0	0.11826420317600883	0.0	0.9461136254080706	0.4730568127040353	0.0	0.3547926095280265	0.23652840635201766	0.0	0.0	0.0	0.23652840635201766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
